# Source: eCUT — electronic Corpus of Urartian Texts (ORACC), Urartian glossary
# URL: https://oracc.museum.upenn.edu/ecut/
# License: CC0 1.0 (Public Domain)
# Downloaded: 2026-03-26T08:52:56Z
# Script: pillar5/scripts/extract_glosses.py
word	translation	source	source_url
ʾah-	assemble	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ʾald-	put under	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ʾari	silo	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ʾaše	man	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
A.SI	soldier	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ab-	ask for	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
abilid-	add	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
absie	surely?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
absiei	surely?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
AB₂	cow	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
AD	father	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
AD.AD	grandfather	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
AD-usi	fatherly	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
adanusa	(a kind of stone)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
adinni	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
adiras-	be afraid of	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aduleṣi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
adunusi	(a building)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ae	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ag-	lead	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
agunu	fortified	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ahalini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ai	or	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aie	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ainei	another one	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aiše	anybody	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aišt-	jump	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
akaie	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
al-	say	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alasašili	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alaṣi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alau	lord	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
Aldi	Urartian national god = Haldi	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aldini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
algani	mountain pass?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ali	who	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aliki	some	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alsuini	great	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alsuiše	greatness	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aluki	he who	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alulani	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alulatini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alusi	lord	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
alzinai	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
am-	burn	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
amašt-	set on fire	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
amei	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
amerieši	(a category of men or workers)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
amudi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
andani	on the right side?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aniarduni	vigorous?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ANŠE.GIR₃.NUN.NA	mule	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
apti	side	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aqarqi	(measurement unit for liquids)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ar-	give	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
araphini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arayi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ard-	give	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arda	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ardini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ardiše	order	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arduni	offer	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
Argištihinili	name of a fortress built by Argišti_I, son of Minua	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arhi	(probably a human need like food, water or rest)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aribirid-	show up	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aributai	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ariše	delivery?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
armuzi	seed	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arni	favor?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arniuše	deed	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arniuši	deed	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arnu-	rebel?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arpaue	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arqauše	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
arudi	(a profession)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aruše	(a positive quality)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
asuahina	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
asuni	near	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aṣuli	(an official)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aṣuše	prosperity?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aš-	leave	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aš-	set out	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašazie	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašd-	incorporate?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aše	shield	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aše	when	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašg-	defeat	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašh-	offer	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašhašt-	sacrifice	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašihusi	banquet hall?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aškaṭini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašt-	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aštiuzi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašul-	withdraw	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašul-	withdraw?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ašzie	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
at-	devastate	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
at-	eat	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
atara	also?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ate	father	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ath-	dig	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
atibi	ten thousand?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
atqana	sacrifice	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
atqanad-	offer	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aṭ-	deposit?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
auaraši	(auraši man, a certain type of soldier?)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
audi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
aueiṭini	(a kind of troop?)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
auie	anywhere?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
azibi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
babani	mountain	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
badgul-	occupy?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
badi	frontier	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
badusi	perfection	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
BAN	bow	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
barzani	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
barzidibduni	(a building)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
barzudibdu	(a kind of sacrifice?)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
batq-	re-establish?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
bauše	word	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
bedi	part	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
bedini	on behalf of	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
bid-	return?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
biduiaše	return	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
bura	servant	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
burašt-	subjugate	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
burgala	enemy	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
burganani	pen?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
da	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
daši	light?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
dašusi	candelabrum	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
didguši	fat?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
diri	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
diruši	(a hypostasis of the god Haldi or a deified attribute)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
du-	do	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
dudie	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
DUMU	son	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
duni	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
durb-	revolt	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
durbae	rebel	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ebani	land	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
edia	towards	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
edini	from	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
edini	interior?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
eguruhu	separated?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ehini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
eiardiše	strength of a lion?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ekuše	(a positive quality or state)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
elmuše	(a positive quality or state)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
eludi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
eme	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
EN.NAM	governor	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
erašini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ereli	king	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
erili	king	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
erilinusi	royalty	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ERIN₂	soldier	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ERIN₂.GIR₃	footsoldier	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
erṣid-	settle	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
esi	place	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
esidini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ešiaṣ-	decrease?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ešiate	(a category of men or profession)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ešimeṣi	(a positive quality or state)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ešinini	inhabitated	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
eue	and	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
euri	lord	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
E₂.DIN	builder	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
GABA	rival	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
GABA.RI	rival	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
GAG.TI	arrow	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gai	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
galazi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
GAR.ŠID.DA	head of the temple personal	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gari	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
garrurda	(a category of men or profession)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gazuli	good	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
GEŠTIN	wine	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
giei	anything	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
GIGIR	chariot	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
GU.ZA	throne	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gubušt-	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gud-	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gudibadi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
guli	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
guni	true	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gunuie	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gunuše	battle	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gurbini	quiver	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
gurdari	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
guri	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ha-	take	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
habtini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hadušu	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hai	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
haidilanini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
halbi	(a category of men or workers)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
halbiuni	(a category of men or profession)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
haluli	fruit?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
haptinie	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
harari	path?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
harharš-	destroy	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hari	way	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
harnizi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
haš-	listen	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hine	now	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hip-	throw	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hipuni	barley?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hišan-	let thrive??	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hubi	valley?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hupiqi	(an object dedicated to the god Haldi)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hurade	soldier	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hurišhi	abundant?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
huru	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hurulai	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
huš-	throw	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hušarini	horses?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hut-	pray	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
hutumayi	matter of dispute?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
huṭutuhi	bravery?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ia	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iarani	cult dais	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ibir-	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ibriu	(a functionary)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
idani	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ieše	I	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
igie	cistern	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ikaṣiani	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ikukahi	the same one	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ikukani	the same	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ime	foundation	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
inahini	this same	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
inaini	(probably a human need like food, water or rest)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
inani	this	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ini	this	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iniei	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iniriaši	(a hypostasis of the god Ḫaldi or a deified attribute)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
inua	(goddess)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
inukahi	appertaining	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
inuki	this	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
inusi	such	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iph-	destroy	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iphari	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ipriu	a category of human beings	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ipšad-	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ipšuše	leadership?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ipt-	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ir-	(meaning unkwown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
irb-	loot	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
irdi	garrison	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
irdusi	garrison	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iriduduni	(a building)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
irnutuhe	justice?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iruid-	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
IR₃	servant	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
is-	regard?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
isiqi	(an object made of bronze)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
isiuše	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iṣinaue	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iša	that	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
išahini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
išerhini	then	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
išiaṣi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
išpilipri	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
išpui-	control?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
išpuiše	dominion?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
išqugulhi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ištedi	I	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ištini	here	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ištinie	for	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
iu	when	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
izananini	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
izani	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
izid-	command	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ka-	advance	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
KAD	porter	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kai	in front of	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kamani	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kamnahi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kamni	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kapi	(measurement unit for cereals)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kaquli	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kar-	defeat	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kaše	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
KA₂	gate	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kedan-	mobilize	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kiri	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kiri	cup	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kirinei	(a category of men or profession)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
ku-	set up	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kubuše	helmet	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kui	indeed?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kuizi	(meaning unknown)	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kul-	destroy	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
kulm-	create wellbeing?	eCUT/ORACC	https://oracc.museum.upenn.edu/ecut/
