# Source: IDS — Intercontinental Dictionary Series, Elamite (contribution 216)
# URL: https://ids.clld.org/contributions/216
# License: CC BY 4.0
# Downloaded: 2026-03-26T08:52:56Z
# Script: pillar5/scripts/extract_glosses.py
word	translation	source	source_url
muru-; mu-ru-it; mu-ru-un	earth=ground, soil	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
su-uk-ma	dust	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
am-ni	mountain, hill	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šà-ri-ut	shore	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
du-ráš	cave	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
zul; zu-ul	water	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kam	sea	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
zu-ul.la-li	spring, well	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
husa; hu-sa; hu-sa-a	tree (cf 08.600)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hu-h-qat; hu-uk; ma-lu	wood	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
har; ú-h-um-ma	stone, rock	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
na-h-hu-un-te; na-hi-ti; na-hu-te	sun	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
na-ap-ir; na-pir	moon	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
mar-du	star	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
luk; lu-uk	lightning	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ma-an-za-at	rainbow	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hun; hu-un; hu-ni-in	light (noun)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šad-da-ku	shade, shadow	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
si-me-in	air	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
te-ip	rain (noun)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
lim; li-im	fire	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
lim-; lum-; li-im-ma-áš-pi; li-im-ma-ak; lu-mu-un-ra	burn (vb intrans)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
bali; ba-li-be; ru-h; ru-ú	man (vs. woman)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ba-li-na	male	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
mu-h-ti-ir-ri; mu-h-ti-be; mu-tur	female	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pu-hu	young man (adolescent)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pu-h	young woman (adolescent)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pu-hi-e; ma-ul; ma-ul-li	child	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
zin; zí-in	infant, baby	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ir-ti-ri; ri-tu; ri-ti; ru-tu; ru-tú; mu-tar; mu-ti	wife	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
atta; ad-da; at-ta	father	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
amma; am-ma	mother	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pu-hu; ru-hu; šak; ša-ak; šá-ak; šá-ag-gi	son	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pak; pa-ak	daughter	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
puhu; pu-hu	offspring (son or daughter)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
i-gi	brother	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šutu; šu-tú	sister	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ru-hu.šá-ak-ri	grandson	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
eri; e-ri-ri	uncle	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
iza; i-za	cousin	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
iš-ti-ri	son-in-law (of a woman)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
a-a-ni-ip; a-a-ni-ri	relatives, kinsmen	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
u; ù	I	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ni; nu	you (singular)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ni-ka; nu-ku	we (exclusive)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
nu-mi	you (plural)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kun; ku-un	animal	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
áš; ki-ti	livestock	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ahiš; a-h-iš; ki-bat	pasture	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ba-at -ir; ku-dúr	herdsman	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kutu; ku-tu	cattle (bovine)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pu-up-hi-in	ox	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
tila; ti-la	calf	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hidu; hi-du	sheep	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ráp-du; ráp-tam	ram	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kari; qa-ri; qa-ri-ri	lamb	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pap-pi	pig	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kipšu; kupši; ki-ip-ši; ki-ip-šu; ku-ip-šu; šá-h-ši-ik-me-me	goat	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kumaš; ku-maš	he-goat	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pitu; pi-tú; pi-tu	kid	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
lakpilan; lak-pi-la-an	horse (equine)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
dudu; du-du; du-ud-du	foal, colt	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
du-ip; tranku; it-ra-an-ku; ši-ši	ass, donkey	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
paha; pa-ha	mule	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
zamama; za-ma-ma	fowl	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
rum; ru-um	hen	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hi-pu-ur; ip-pu-ur	goose	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šu-da-ba	duck	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hu-pi-e	nest	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ti-ut	bird	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ba-zi-zi; ba-iz-zí-zí	eagle	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
qa-iš-ba-h	parrot	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hal-ki-ni	dog	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
duma; du-ma	wolf	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
zibbaru; zib-ba-ru	camel	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
lahi; la-hi	scorpion	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
za-na-bu-na	worm	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šin; ši-in-pi; šim-bi	snake	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ha-te-en	skin, hide	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
i-iš-ti	flesh	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
*ku-na; še-e	hair (head)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
san; sa-an	blood	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kassu; qa-as-su; kás-su	horn	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ukku; uk-ku; uk-gi; ukku.e	head	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
el; el-ti; el	eye	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
siri; si-ri	ear	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ši-um-me; šim.e	nose	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
tit; ti-ut	tongue	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
sihhan; si-h-ha	tooth	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ti-pi	neck	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kir-; kur-; ki-ir-pi; kur-pi	hand	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pur; pu-ur	fingernail	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pat; ba-at; pa-at	foot	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
putmaš; pu-ut-ma-áš	feather	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
buni; bu-ni	heart	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ru-el-pa-mín	liver	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ruku; ru-ku	testicle	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kuši-; ku-ši-in; ku-ši-iš	born (to be)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
du-; du-h; du-iš; duk	conceive	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ta-ak-me; da-ak-ki-me; ta-ak-ki-me	live, living, life	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
halpi-; hal-pi-ik; hal-pi-ip; la-ha-an	die, dead	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ib-ba-ak; šilha-; šil-ha-h; ši-il-ha-ak; ši-il-me	strong, mighty, powerful	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
iš-tuk-ra	weak	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ha-pi	bruise	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
si-it-ti; si-it-me	cure, heal	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
qa-pu-ur	medicine, drug	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ab-be-be	food	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kura-; ku-ra-at; ku-ra-ak	roast, fry	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
piti; pi-ti	pitcher, jug	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ki-mal-tam	spoon	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
du-šu-um-ya; du-ši-um; du-ši-um-ir-ra	knife (2)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ši-ip-ru-um; ši-ip-ri-um	bread	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
e-ul; u-ma-ma	meal, flour	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hurpi; hu-ur-pi; zib-ba	fruit	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pi-ut-	fig	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šá-ap-pan-na; šap	grape	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
appi; ap-pi	oil	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
abba; ab-ba	grease, fat	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
anzi; an-zí	salt	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hal -la -ki	honey	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
sir-na	milk (noun)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
pa	cheese	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
an-na-in	fermented drink	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šá-h-ši-ik-ra	tailor	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
tam-ši-um; ik-tin	cloth	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
tuk-ki-me; tuk-na; im-na	wool	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
zali; za-li	linen, flax	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
qa-li-tam	cotton	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
da-bar-ri-um	felt	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šá-ir-šá-at-ti	leather	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kurza-; kur-za-iš; kur-za-qa	weave	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
uk-ku-la-ki	cloak	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hu-el-ip	coat	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ha-šá-ir	shoe	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
uk-ku.ba-ti	hat, cap	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kur-ip	glove	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
qa-ar-ra-h; qa-ar-ra-ha	ornament, adornment	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šà-mi; si-mi-it-tum	ring (for finger)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ah-hu-um; a-h-hu-im	comb	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hasu; ha-su-ip; mi-ir-ri-h	ointment	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šu-ha; šu-ha.zi-la	mirror	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
a-a-in; a-hi-in; ha-a-in; a-i-in; a-a-ni	house	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
tu-uš; ulhi; ul-hi; ul-hi	yard, court	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hu-el; hi-el; el; e-el; e-ul; ú-el; lu-gu-ú	door, gate	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hal-ti; ha-al-te-te	doorpost, jamb	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ku-un-nir	window	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
te-ip-ta; hu-hu-un	wall	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ku-ra-am-ma; ku-ra-na	stove	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
gi-ut-máš-te; gi-ut-máš-ti	blanket	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hun; hu-ni-ir; hu-un-pu	lamp, torch	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
a-ri; ku-uk; me-nu-me	roof	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
te-ti	beam	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šali; ša-li	post, pole	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šil-tur	board	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
e-ri-en-tum; ú-ri-en-tu; hu-us-si-ip; ú-pa-at	brick	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hal-la	field (for cultivation)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ya-ad-da	garden	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
āpi-; a-a-pi-h	plow	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
atti; at-ti; šullu; šu-ul-lu	shovel	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
at-ti	hoe	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
par; pa-ar	seed	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
hal-te-me; šu-lu-um	crop, harvest	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
tarmi; tarmu; tar-mi; tar-mu; mu-ša-al-lu	grain (barley, oats etc)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
ši-man	wheat	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
kur-ru-sa; nu	barley	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
mi-ik-ki-ma	flower	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
in-na-in; mu-ul-li; mi-el; mi-ul	sap	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
huta-; hu-ud-da; hu-taš; hu-tan-ki; hu-ut-táh; hu-ut-te-eš	do, make	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
rabba-; ra-ab-ba-h; ráb-ba-qa	tie, bind	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
šá-am	rope, cord	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
halpi-; halpu-; hal-pu-h; hal-pi-ya	strike (hit, beat)	IDS (Intercontinental Dictionary Series)	https://ids.clld.org/contributions/216
