chain_root	chain_shortest	chain_longest	chain_length	language	lang_name	mode_word	word_ipa_len	stability	mode_count	total_extensions	gloss	all_words_json
a-si-i-pi	a-si-i-pi	a-si-i-pi-na-ma	5	dra-pro	Proto-Dravidian	paːraj	6	0.8000	4	5		"[""pa\u02d0raj"", ""pa\u02d0raj"", ""pa\u02d0raj"", ""pa\u02d0raj"", ""ja\u0273\u0288-""]"
i-i-pi-na	i-i-pi-na	i-i-pi-na-ma-i-n	5	dra-pro	Proto-Dravidian	jaɳʈ-	4	0.8000	4	5		"[""ja\u02d0-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-""]"
i-nu-i-na	i-nu-i-na	i-nu-i-na-i-da-j	5	dra-pro	Proto-Dravidian	jaɳʈ-	4	0.8000	4	5		"[""ja\u02d0-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-""]"
na-i-*301-ti	na-i-*301-ti	na-i-*301-ti-ja-sa	5	dra-pro	Proto-Dravidian	paːraj	6	0.8000	4	5		"[""pa\u02d0raj"", ""pa\u02d0raj"", ""pa\u02d0raj"", ""pa\u02d0raj"", ""pa\u02d0\u0288a-""]"
a-i-*301-u-ti	a-i-*301-u-ti	a-i-*301-u-ti-nu-ja	5	dra-pro	Proto-Dravidian	paːraj	6	0.8000	4	5		"[""pa\u02d0raj"", ""pa\u02d0raj"", ""pa\u02d0raj"", ""pa\u02d0raj"", ""ja\u02d0-""]"
i-pi-na	i-pi-na	i-pi-na-ma-si-r	9	dra-pro	Proto-Dravidian	jaɳʈ-	4	0.7778	7	9		"[""ja\u02d0-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u02d0h""]"
pi-na-ma	pi-na-ma	pi-na-ma-i-na-j	9	dra-pro	Proto-Dravidian	jaɳʈ-	4	0.7778	7	9		"[""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u02d0h"", ""ja\u0273\u0288-"", ""po\u0288\u0288-""]"
i-te-te	i-te-te	i-te-te-re-p	4	dra-pro	Proto-Dravidian	jaːh	4	0.7500	3	4		"[""ja\u02d0-"", ""ja\u02d0h"", ""ja\u02d0h"", ""ja\u02d0h""]"
ki-te-te	ki-te-te	ki-te-te-re-p	4	dra-pro	Proto-Dravidian	jaːh	4	0.7500	3	4		"[""ja\u02d0-"", ""ja\u02d0h"", ""ja\u02d0h"", ""ja\u02d0h""]"
i-na-i-da	i-na-i-da	i-na-i-da-ja-s	4	dra-pro	Proto-Dravidian	jaɳʈ-	4	0.7500	3	4		"[""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""po\u0288\u0288-""]"
u-me-i-ja	u-me-i-ja	u-me-i-ja-sa-u-n	7	dra-pro	Proto-Dravidian	jaɳʈ-	4	0.7143	5	7		"[""ku\u02d0r-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""ja\u0273\u0288-"", ""po\u0288\u0288-"", ""ja\u0273\u0288-""]"
a-na-da	a-na-da	a-na-da-wa-i-ja	6	sem-pro	Proto-Semitic	warx-	4	1.0000	6	6		"[""warx-"", ""warx-"", ""warx-"", ""warx-"", ""warx-"", ""warx-""]"
e-ta-na	e-ta-na	e-ta-na-i-*301-ti-j	6	sem-pro	Proto-Semitic	nuːr-	4	1.0000	6	6		"[""nu\u02d0r-"", ""nu\u02d0r-"", ""nu\u02d0r-"", ""nu\u02d0r-"", ""nu\u02d0r-"", ""nu\u02d0r-""]"
te-i-da	te-i-da	te-i-da-ja-ja	5	sem-pro	Proto-Semitic	muxx-	4	1.0000	5	5		"[""muxx-"", ""muxx-"", ""muxx-"", ""muxx-"", ""muxx-""]"
ke-ta-na	ke-ta-na	ke-ta-na-i-*301-ti	5	sem-pro	Proto-Semitic	ɡadj-	4	1.0000	5	5		"[""\u0261adj-"", ""\u0261adj-"", ""\u0261adj-"", ""\u0261adj-"", ""\u0261adj-""]"
ma-na-da	ma-na-da	ma-na-da-wa-i-j	5	sem-pro	Proto-Semitic	warx-	4	1.0000	5	5		"[""warx-"", ""warx-"", ""warx-"", ""warx-"", ""warx-""]"
na-i-da	na-i-da	na-i-da-ja-s	4	sem-pro	Proto-Semitic	warx-	4	1.0000	4	4		"[""warx-"", ""warx-"", ""warx-"", ""warx-""]"
na-da-wa	na-da-wa	na-da-wa-i-ja	4	sem-pro	Proto-Semitic	warx-	4	1.0000	4	4		"[""warx-"", ""warx-"", ""warx-"", ""warx-""]"
i-na-i-da	i-na-i-da	i-na-i-da-ja-s	4	sem-pro	Proto-Semitic	warx-	4	1.0000	4	4		"[""warx-"", ""warx-"", ""warx-"", ""warx-""]"
e-ka-na	e-ka-na	e-ka-na-si-si-r	6	sem-pro	Proto-Semitic	marʔ	4	0.8333	5	6	man	"[""ma\u02d0j-"", ""mar\u0294"", ""mar\u0294"", ""mar\u0294"", ""mar\u0294"", ""mar\u0294""]"
e-tu-me	e-tu-me	e-tu-me-i-ja-sa	6	sem-pro	Proto-Semitic	ʕaθ̣m-	5	0.8333	5	6		"[""\u0261i\u02d0d"", ""\u0295a\u03b8\u0323m-"", ""\u0295a\u03b8\u0323m-"", ""\u0295a\u03b8\u0323m-"", ""\u0295a\u03b8\u0323m-"", ""\u0295a\u03b8\u0323m-""]"
ja-di-ki	ja-di-ki	ja-di-ki-tu-ja	5	sem-pro	Proto-Semitic	θuːm-	4	0.8000	4	5		"[""\u03b8in-"", ""\u03b8u\u02d0m-"", ""\u03b8u\u02d0m-"", ""\u03b8u\u02d0m-"", ""\u03b8u\u02d0m-""]"
na-da-da	na-da-da	na-da-da-u-ti-n	5	sem-pro	Proto-Semitic	warx-	4	0.8000	4	5		"[""warx-"", ""warx-"", ""warx-"", ""warx-"", ""\u03b8\u0323ahr""]"
sa-ra-ma	sa-ra-ma	sa-ra-ma-na-da	5	sem-pro	Proto-Semitic	ʔarsˤ́-	6	0.8000	4	5		"[""\u0294ars\u02e4\u0301"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-""]"
se-ka-na	se-ka-na	se-ka-na-si-si	5	sem-pro	Proto-Semitic	marʔ	4	0.8000	4	5	man	"[""nu\u02d0r-"", ""mar\u0294"", ""mar\u0294"", ""mar\u0294"", ""mar\u0294""]"
*56-e-tu-me	*56-e-tu-me	*56-e-tu-me-i-ja-s	5	sem-pro	Proto-Semitic	ʕaθ̣m-	5	0.8000	4	5		"[""nu\u02d0b"", ""\u0295a\u03b8\u0323m-"", ""\u0295a\u03b8\u0323m-"", ""\u0295a\u03b8\u0323m-"", ""\u0295a\u03b8\u0323m-""]"
nu-*56-e-tu	nu-*56-e-tu	nu-*56-e-tu-me-i-j	5	sem-pro	Proto-Semitic	libb-	4	0.8000	4	5	wiktionary cat	"[""libb-"", ""libb-"", ""libb"", ""libb-"", ""libb-""]"
sa-ra-me	sa-ra-me	sa-ra-me-u-na-r	9	sem-pro	Proto-Semitic	ʔarsˤ́-	6	0.7778	7	9		"[""\u0294ars\u02e4\u0301"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294is\u02e4ba\u0295-"", ""\u0294ars\u02e4\u0301-""]"
di-ki-tu	di-ki-tu	di-ki-tu-ja-s	4	sem-pro	Proto-Semitic	θuːm-	4	0.7500	3	4		"[""\u03b8u\u02d0m-"", ""\u03b8u\u02d0m-"", ""\u03b8u\u02d0m-"", ""\u0127ams\u02e4\u0301-""]"
ka-na-si	ka-na-si	ka-na-si-si-r	4	sem-pro	Proto-Semitic	marʔ	4	0.7500	3	4	man	"[""mar\u0294"", ""mar\u0294"", ""mar\u0294"", ""ra\u0294\u0283""]"
si-ru-te	si-ru-te	si-ru-te-i-di	4	sem-pro	Proto-Semitic	ʔarsˤ́-	6	0.7500	3	4		"[""\u0294ars\u02e4\u0301"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-"", ""\u0294ars\u02e4\u0301-""]"
di-ki-te	di-ki-te	di-ki-te-te-re	9	xcr	Eteocretan	ml̩n	4	1.0000	9	9		"[""ml\u0329n"", ""ml\u0329n"", ""ml\u0329n"", ""ml\u0329n"", ""ml\u0329n"", ""ml\u0329n"", ""ml\u0329n"", ""ml\u0329n"", ""ml\u0329n""]"
se-ka-na	se-ka-na	se-ka-na-si-si	5	xcr	Eteocretan	γέl̩α	5	1.0000	5	5		"[""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
e-i-ke-ta	e-i-ke-ta	e-i-ke-ta-na-i-*301	5	xcr	Eteocretan	γέl̩α	5	1.0000	5	5		"[""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
*56-e-tu-me	*56-e-tu-me	*56-e-tu-me-i-ja-s	5	xcr	Eteocretan	βάνðα	5	1.0000	5	5		"[""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1""]"
ki-te-te	ki-te-te	ki-te-te-re-p	4	xcr	Eteocretan	lrTɲ	4	1.0000	4	4		"[""lrT\u0272"", ""lrT\u0272"", ""lrT\u0272"", ""lrT\u0272""]"
a-se-ka	a-se-ka	a-se-ka-na-si-s	6	xcr	Eteocretan	γέl̩α	5	0.8333	5	6		"[""\u2020=l\u0329"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
da-da-u	da-da-u	da-da-u-ti-nu-i	6	xcr	Eteocretan	βάνðα	5	0.8333	5	6		"[""\u2020=\u00f0"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1""]"
da-u-ti	da-u-ti	da-u-ti-nu-i-na	6	xcr	Eteocretan	βάνðα	5	0.8333	5	6		"[""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u2020=\u00f0"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1""]"
e-ka-na	e-ka-na	e-ka-na-si-si-r	6	xcr	Eteocretan	ἄl̩α	4	0.8333	5	6		"[""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u03b3\u03af\u03c3\u03c3\u03b1""]"
i-ke-ta	i-ke-ta	i-ke-ta-na-i-*301-t	6	xcr	Eteocretan	ἄl̩α	4	0.8333	5	6		"[""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u03b3\u03af\u03c3\u03c3\u03b1""]"
re-i-ke	re-i-ke	re-i-ke-ta-na-i	6	xcr	Eteocretan	γέl̩α	5	0.8333	5	6		"[""\u2020=l\u0329"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
u-*56-e-tu	u-*56-e-tu	u-*56-e-tu-me-i-ja	6	xcr	Eteocretan	βάνðα	5	0.8333	5	6		"[""*mn-"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1""]"
u-na-ka	u-na-ka	u-na-ka-na-si	5	xcr	Eteocretan	γέl̩α	5	0.8000	4	5		"[""\u2020=l\u0329"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
ja-se-ka	ja-se-ka	ja-se-ka-na-si	5	xcr	Eteocretan	γέl̩α	5	0.8000	4	5		"[""\u2020=l\u0329"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
e-u-na-ka	e-u-na-ka	e-u-na-ka-na-si	5	xcr	Eteocretan	γέl̩α	5	0.8000	4	5		"[""\u2020=l\u0329"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
e-u-na-ru	e-u-na-ru	e-u-na-ru-ka-na	5	xcr	Eteocretan	βάνðα	5	0.8000	4	5		"[""\u2020=\u00f0"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1""]"
a-ru-ka	a-ru-ka	a-ru-ka-na-s	4	xcr	Eteocretan	γέl̩α	5	0.7500	3	4		"[""\u2020=l\u0329"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
i-ki-tu	i-ki-tu	i-ki-tu-ja-s	4	xcr	Eteocretan	ἄl̩α	4	0.7500	3	4		"[""\u2020=\u00f0"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1"", ""\u1f04l\u0329\u03b1""]"
di-ki-tu	di-ki-tu	di-ki-tu-ja-s	4	xcr	Eteocretan	βάνðα	5	0.7500	3	4		"[""\u03b3\u03adl\u0329\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1"", ""\u03b2\u03ac\u03bd\u00f0\u03b1""]"
na-ru-ka	na-ru-ka	na-ru-ka-na-s	4	xcr	Eteocretan	γέl̩α	5	0.7500	3	4		"[""\u2020=l\u0329"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1"", ""\u03b3\u03adl\u0329\u03b1""]"
di-ki-te	di-ki-te	di-ki-te-te-re	9	xpg	Phrygian	pinke	5	1.0000	9	9	five	"[""pinke"", ""pinke"", ""pinke"", ""pinke"", ""pinke"", ""pinke"", ""pinke"", ""pinke"", ""pinke""]"
a-na-ti	a-na-ti	a-na-ti-*301-wa-ja	6	xpg	Phrygian	baɡo	4	1.0000	6	6		"[""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o""]"
a-tu-ru	a-tu-ru	a-tu-ru-sa-i-da	6	xpg	Phrygian	anar	4	1.0000	6	6	husband	"[""anar"", ""anar"", ""anar"", ""anar"", ""anar"", ""anar""]"
i-nu-ja	i-nu-ja	i-nu-ja-sa-sa-r	6	xpg	Phrygian	aoːroː	6	1.0000	6	6		"[""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0""]"
ja-ja-i	ja-ja-i	ja-ja-i-nwa-za	6	xpg	Phrygian	aoːroː	6	1.0000	6	6		"[""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0""]"
nu-i-na	nu-i-na	nu-i-na-i-da-ja	6	xpg	Phrygian	breit	5	1.0000	6	6	cut	"[""breit"", ""breit"", ""breit"", ""breit"", ""breit"", ""breit""]"
si-i-pi	si-i-pi	si-i-pi-na-ma-i	6	xpg	Phrygian	deoːs	5	1.0000	6	6		"[""deo\u02d0s"", ""deo\u02d0s"", ""deo\u02d0s"", ""deo\u02d0s"", ""deo\u02d0s"", ""deo\u02d0s""]"
ja-tu-ru	ja-tu-ru	ja-tu-ru-sa-i-d	5	xpg	Phrygian	anar	4	1.0000	5	5	husband	"[""anar"", ""anar"", ""anar"", ""anar"", ""anar""]"
ti-nu-ja	ti-nu-ja	ti-nu-ja-sa-sa	5	xpg	Phrygian	aoːroː	6	1.0000	5	5		"[""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0""]"
tu-ru-sa	tu-ru-sa	tu-ru-sa-i-da-a	5	xpg	Phrygian	anar	4	1.0000	5	5	husband	"[""anar"", ""anar"", ""anar"", ""anar"", ""anar""]"
a-si-i-pi	a-si-i-pi	a-si-i-pi-na-ma	5	xpg	Phrygian	deoːs	5	1.0000	5	5		"[""deo\u02d0s"", ""deo\u02d0s"", ""deo\u02d0s"", ""deo\u02d0s"", ""deo\u02d0s""]"
i-nu-i-na	i-nu-i-na	i-nu-i-na-i-da-j	5	xpg	Phrygian	breit	5	1.0000	5	5	cut	"[""breit"", ""breit"", ""breit"", ""breit"", ""breit""]"
na-ti-*301	na-ti-*301	na-ti-*301-wa-ja	5	xpg	Phrygian	baɡo	4	1.0000	5	5		"[""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o""]"
na-i-*301-ti	na-i-*301-ti	na-i-*301-ti-ja-sa	5	xpg	Phrygian	baɡo	4	1.0000	5	5		"[""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o"", ""ba\u0261o""]"
wa-ja-ja	wa-ja-ja	wa-ja-ja-sa-sa	16	xpg	Phrygian	aoːroː	6	0.8750	14	16		"[""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""eti"", ""ao\u02d0ro\u02d0"", ""eti"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0""]"
a-ja-ja	a-ja-ja	a-ja-ja-sa-sa-r	21	xpg	Phrygian	aoːroː	6	0.8571	18	21		"[""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""eti"", ""ao\u02d0ro\u02d0"", ""eti"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0"", ""eti"", ""ao\u02d0ro\u02d0"", ""ao\u02d0ro\u02d0""]"
